[[0.4059336796628036, 0.09141732519157089, 0.48189935064935063, 0.3031905138069117, 0.23176471138683458, 0.34726377877439085, 0.390139503034734, 0.4407168075709798, 0.36483459754744196, 0.5981481537222862], [0.28211112100985786, 0.04871795072387426, 0.1890802217895206, 0.47671472336009846, 0.3883333378781875, 0.2560041042606925, 0.0710562533798084, 0.3559686818808755, 0.31932122066113344, 0.29353294983295364], [0.19986414964376423, 0.23210152229205483, 0.09290073623437083, 0.054160414123896806, 0.395979935101126, 0.576545039747155, 0.24399999506771564, 0.19418290271202016, 0.2625765340304701, 0.4227835128020567], [0.05976763017783796, 0.001680672275168555, 0.6799999964237213, 0.22608295775509196, 0.05203367231695941, 0.4831970048162656, 0.3198418639194761, 0.34567094939174864, 0.29719482642801687, 0.17189844823575443], [0.06352918757246263, 0.24086666793639505, 0.07695539525868646, 0.5521428658068179, 0.1944464209248144, 0.44954863643052895, 0.622827380952381, 0.21877773364735206, 0.177037822566341, 0.26624496427091343], [0.13892962252504154, 0.06437848086480971, 0.3062888340897397, 0.4227777903154492, 0.3416666666666667, 0.3489159666533397, 0.20103111471861473, 0.08240740951150656, 0.1311863780808965, 0.16382996655398546], [0.3105530035131817, 0.1798593107530307, 0.5375714257785252, 0.23125, 0.2506484473399108, 0.4001714889293534, 0.5041666666666667, 0.05987545116146107, 0.06591355005496762, 0.5723049762028253], [0.03737373848756155, 0.24554977986493925, 0.49218790112668226, 0.6450000017881393, 0.13333333730697633, 0.5966666525850693, 0.45762590076034326, 0.633284073753967, 0.3588933965828254, 0.22498049642982076], [0.5254684509658542, 0.23299320066968598, 0.5737943269149826, 0.4958730149348932, 0.5577282509585919, 0.21865259612600005, 0.1559927018950661, 0.20229467750110533, 0.21750148938129601, 0.503295451285261], [0.7102897139338704, 0.38117214056746046, 0.6634704506313793, 0.5291666666666667, 0.6765306138566561, 0.5747308324748792, 0.07932108736236283, 0.14892820198585283, 0.6589285714285714, 0.2659298315513953]]
[[0.3999496180070334, 0.07411432669072737, 0.5236458333333334, 0.3113866870477873, 0.2460160511545837, 0.366756504923041, 0.48234688929112934, 0.4360106444348185, 0.4880425263339786, 0.6499559136772795], [0.25322752262983056, 0.07939335137195574, 0.2646489982583714, 0.5443338887816502, 0.4167380946732703, 0.1959932822210901, 0.08033025041533211, 0.3186214161224854, 0.36799287465598496, 0.3597682603207907], [0.16864331605480154, 0.2820889282300623, 0.13341154231627325, 0.0781270680972376, 0.48684225408793924, 0.5730714814559215, 0.41150793412493336, 0.24203395228297583, 0.24931396502884134, 0.46334601833440975], [0.055630132995127035, 0.004375000051222742, 0.625, 0.22812021936259813, 0.045482783006761965, 0.473571480885453, 0.38863693235941865, 0.3795529648506202, 0.3184720053797376, 0.20260563121520417], [0.06726146524781548, 0.21961241620863206, 0.12691011484483541, 0.4878571501374244, 0.27051148384145896, 0.5397085428930948, 0.57875, 0.23089452462076626, 0.26917797303476104, 0.40376375481336596], [0.1282321267657349, 0.07654762128988901, 0.28436701195030745, 0.43462964087724687, 0.4, 0.3216184799402185, 0.2596043358815098, 0.12861111434176564, 0.11101856090226996, 0.19998015990924267], [0.28946725654576416, 0.19630952931585766, 0.4765833307802677, 0.33125, 0.28913875920445864, 0.4827714640407087, 0.5163194444444444, 0.10949170856396043, 0.12551774719290615, 0.6108935993798387], [0.04281188710248533, 0.25608035932694156, 0.5674566903450743, 0.7000000014901161, 0.18888889451821642, 0.5259206273004648, 0.4556860357242445, 0.6494949435476552, 0.36749781376701307, 0.2587453946037031], [0.4846088752904577, 0.35306122909699167, 0.5805695304379743, 0.49170228089038764, 0.6125584068069714, 0.26943001978217607, 0.12988750352621914, 0.35004384395677934, 0.20140221965030097, 0.4926301686704738], [0.679829062057866, 0.46750704217283107, 0.6392283924068842, 0.4541666666666667, 0.6224489825112479, 0.5690631965014921, 0.11338616675548893, 0.11345263153609715, 0.5958928571428571, 0.2505327691084819]]
[[0.3972298520319796, 0.10558354697565364, 0.5280013736263737, 0.31841702611678313, 0.28176471651014356, 0.44532428987515277, 0.516752689837077, 0.45035070181423853, 0.5039829650945469, 0.5960758415716035], [0.2504461336711591, 0.07698412981298235, 0.2716934410286266, 0.5286476370295301, 0.4100000036259493, 0.22281481090399108, 0.13300574535514548, 0.42843056033017357, 0.351873823504131, 0.34881955436433554], [0.18919376948578454, 0.3227574129770187, 0.143879340107539, 0.08429375054037233, 0.49377952448997453, 0.5942109336021656, 0.5800833331979811, 0.2903869052701659, 0.2812703564809177, 0.5174222099705984], [0.07307008613207992, 0.015210084170103074, 0.622222222139438, 0.2146107132768885, 0.07557927016322001, 0.47737804127624733, 0.38049895263187083, 0.3744127267465306, 0.33293924428827254, 0.23527621001032167], [0.13401672777771473, 0.2516022624247841, 0.14084226972779756, 0.4614285786449909, 0.2918190806817054, 0.5379206109811427, 0.6317708333333333, 0.2826677363806266, 0.30192378000120507, 0.4422018997518533], [0.15049718630034098, 0.060512822300959855, 0.2885418676741787, 0.44425926603376864, 0.4338888888888889, 0.2967394437222258, 0.32462297829485326, 0.16964285966541087, 0.1340390056337325, 0.19432336276284015], [0.2877019279201939, 0.23242857868117944, 0.4933333330849806, 0.4979166666666667, 0.34570156980135464, 0.46235331003323943, 0.4575, 0.10400140439755692, 0.15596018390902794, 0.5894986909297179], [0.039429141058765285, 0.2736753281510689, 0.6230524152283772, 0.716000002026558, 0.1666666716337204, 0.5604166546215613, 0.4463267508068661, 0.6708563727862907, 0.45488195387853525, 0.29552763196157256], [0.48059365063135245, 0.4352381024758021, 0.6138113028618145, 0.49992945218577034, 0.6187900326386747, 0.29956501834230986, 0.183062560895471, 0.30557978758976717, 0.22523640806113177, 0.47996070697025994], [0.6753362039768404, 0.44223776166143036, 0.6273919745150841, 0.41348214285714285, 0.621428574089493, 0.5859099323606981, 0.09180520044409615, 0.16813092591308687, 0.5794642857142858, 0.24931736293601497]]
[[0.43568328587498534, 0.1225849691700843, 0.5220238095238094, 0.3366121458016569, 0.27303922557168536, 0.4484636349166767, 0.5275283293393577, 0.48540004509803003, 0.566380871208324, 0.5587301632123334], [0.28116667988399663, 0.06690476436167955, 0.31373082993752044, 0.5484267197930592, 0.41000000051089697, 0.17780099292909834, 0.10024525788989418, 0.46394741620218005, 0.37423042944327645, 0.37359265262499236], [0.1894469997364481, 0.3294733638134833, 0.16138232354088536, 0.08411300220249521, 0.5284563391660169, 0.6090042333292726, 0.635500000230968, 0.38001152248668524, 0.25596442755337817, 0.49699040345688605], [0.08791136265888334, 0.015024223127193589, 0.59722222139438, 0.2330513757859259, 0.07976035057670541, 0.5111819658647686, 0.4069078926882829, 0.356656365809321, 0.36804264959886857, 0.2456551041399689], [0.18365171538107744, 0.26842119019681776, 0.143209400298704, 0.5085714364051819, 0.32943035176690455, 0.515910049232765, 0.634375, 0.27881295456842486, 0.3020161808820583, 0.481105730835489], [0.18655487836321383, 0.06414682756695482, 0.3113738734813461, 0.42641976104842294, 0.4347222222222221, 0.33896771019974314, 0.3198854981823732, 0.17074074432253838, 0.15310749104600038, 0.23028499213261006], [0.287584280110989, 0.18571429227789243, 0.5210476218447798, 0.4875, 0.3486497253309951, 0.5184655683628883, 0.4666666666666666, 0.11994825791332717, 0.19586064152325933, 0.5902231550610647], [0.048557933710953766, 0.32782142736549885, 0.6228077217115288, 0.6933333362142244, 0.16388889377315838, 0.5592380890131943, 0.46173301946045575, 0.6869941092779239, 0.36328054494196865, 0.2913556393150209], [0.4945273701175548, 0.2923809606830279, 0.6057729308793383, 0.5416381729145845, 0.6285328243356035, 0.3019950052556362, 0.16882904988798228, 0.4028963212314106, 0.21935999989960556, 0.5008765615894479], [0.6469230789691209, 0.5253319278403802, 0.6722222204009691, 0.45, 0.704081635602883, 0.6004548420971474, 0.09819159064400981, 0.17649808856333543, 0.575, 0.2772442577716226]]
[[0.3667654557296638, 0.15159219397500648, 0.5403125, 0.3428174200635655, 0.24910449925084394, 0.509393945243861, 0.5702375031240353, 0.508974193945844, 0.5683354060133273, 0.626940038741108], [0.28584616140390817, 0.06695011546096159, 0.32326053142688477, 0.5431834617083611, 0.5428333308547735, 0.20391735444022782, 0.10518550530314108, 0.4760598361035252, 0.4025734033382989, 0.3739262717966265], [0.15342070876304853, 0.3563612247078639, 0.16428908814812965, 0.09215546477224038, 0.536119376803922, 0.6329808566631018, 0.6146666693687439, 0.3974972374712219, 0.2789777800815011, 0.5514597773274356], [0.07918110225839442, 0.03379679200578142, 0.6761111096541087, 0.24062427636799993, 0.041123189428902196, 0.49360701683225044, 0.42692956219517375, 0.372215020327091, 0.3591735107463869, 0.27885890158474025], [0.19157361323331434, 0.24837583809914987, 0.13121633028160715, 0.5971428605914115, 0.35890471689181946, 0.5809423769026527, 0.6621875, 0.32476041198146605, 0.3254402417108586, 0.5288731167691169], [0.1777074124674933, 0.08287546013792355, 0.28080111720935536, 0.5103703773518403, 0.44847222222222227, 0.25385606825377666, 0.34313439859639505, 0.18148148425600746, 0.1557353815653177, 0.31473394714199104], [0.2551436855842641, 0.21933333863814672, 0.5716349201590296, 0.5375, 0.36127304778947905, 0.5394214225864067, 0.530625, 0.11732249639215157, 0.21239747833992767, 0.6192669344652844], [0.06763509419622955, 0.40356017708321773, 0.5506962176525627, 0.7600000023841857, 0.2666666690260172, 0.5930555496364832, 0.46675933531275693, 0.6823319876304692, 0.4760739367993342, 0.3115617135989746], [0.5020959615284369, 0.5666666716337204, 0.6255054879268729, 0.5272751295726215, 0.6430904176433285, 0.3513229094906932, 0.20894347395656512, 0.3555758374520509, 0.24192460979764768, 0.47844024643465993], [0.71670304407815, 0.5469586280133545, 0.6919528640468012, 0.5447916666666667, 0.7272108865280946, 0.6204837231108139, 0.09397273689214455, 0.16827192566208088, 0.6496428571428572, 0.28132273144091047]]
[[0.3795309160255136, 0.16345299749618972, 0.5583333333333333, 0.31963708001656926, 0.21197267629845878, 0.5208803020573997, 0.5722807577171386, 0.4719525390116222, 0.5481832691023045, 0.6412345721738205], [0.3028333431358139, 0.050610502605509554, 0.3415779660257792, 0.5066927301172528, 0.4838492094258231, 0.2715040285665765, 0.08994604737894724, 0.5366666607724296, 0.39237582647677044, 0.3667078983173133], [0.16693391922324113, 0.33678463560361893, 0.13173719072027318, 0.10720591433729046, 0.531857831102072, 0.5978603446750921, 0.7111428580752441, 0.4529061215942914, 0.2979449962248619, 0.5416366214700354], [0.13814315264278063, 0.04150829666604598, 0.6972222206493219, 0.23552228301723668, 0.09880458769733672, 0.4839937462131065, 0.3889554974445159, 0.3625005377338661, 0.3441207811131877, 0.278944543623732], [0.23537859820957055, 0.31077966556853437, 0.12816748985380128, 0.5797619089484215, 0.3738819724628402, 0.5792455653408809, 0.7009375, 0.3372137926680163, 0.31907634807916535, 0.5189051834792098], [0.23116916664485077, 0.07182539908422364, 0.2712041319200101, 0.5325617342773411, 0.3916666666666666, 0.27452691355789793, 0.3818013391675834, 0.18214286001665253, 0.18593080851098556, 0.29436026886481825], [0.25113398666859654, 0.19133333881696066, 0.533607142690037, 0.58125, 0.37673994750582745, 0.5421781262039342, 0.49749999999999994, 0.12247687937617188, 0.1889062972350482, 0.6020162491017971], [0.0792379865994602, 0.40195165932431154, 0.5768674030289456, 0.7000000029802322, 0.31833334170281885, 0.5740277703851462, 0.42671574843287086, 0.6656249947313752, 0.49298077089568737, 0.32518315503851597], [0.4824077959076433, 0.6571428609745843, 0.6055038011920059, 0.5121604917363988, 0.612675090340618, 0.30069765513284263, 0.2243152816060981, 0.38708794357194987, 0.21252559550661454, 0.47830774774401447], [0.6802564118802548, 0.5308698704015591, 0.6444919270296128, 0.49375, 0.631632655539683, 0.57102022663553, 0.11461644526898533, 0.21882464472545307, 0.65125, 0.2989186258957458]]
[[0.3823463347494068, 0.15294754385351705, 0.5608828671328671, 0.3272292805392335, 0.22856294732771998, 0.5417693802788263, 0.5747837552799753, 0.47939025980457456, 0.5935604467121763, 0.6541005315525191], [0.35114286908081604, 0.04443800402603624, 0.34126489701385987, 0.5560545059434265, 0.49066666829710204, 0.19459302704371884, 0.10089632660561751, 0.5632896556491443, 0.38232668141978693, 0.38072715871495605], [0.15650378654667835, 0.3522676140037009, 0.15610214714883333, 0.09399633930157457, 0.5722700506657578, 0.6168138757640971, 0.7513333334773779, 0.43419286208904173, 0.285199092305455, 0.5596977615547661], [0.11559483078471391, 0.05162896034522698, 0.720833333954215, 0.2266274936186165, 0.1293015926414066, 0.4842298431853977, 0.4100259871361168, 0.3642536532562714, 0.3662050193356614, 0.2773298276278963], [0.21422775905630626, 0.2451832508361888, 0.1159126232973692, 0.606020413541368, 0.35584870430189425, 0.5736377909773674, 0.616904761904762, 0.3255694020056313, 0.3367466916960171, 0.5672071461068129], [0.18715247949675878, 0.04972789280471347, 0.2742706229784441, 0.5432098857644532, 0.4604166666666667, 0.26170806552502646, 0.3682484310011883, 0.17292226695322563, 0.15020218885453085, 0.3793253914728051], [0.2672084867942471, 0.1533333363632361, 0.5538333330179255, 0.575, 0.3820900210296967, 0.568505082835099, 0.5020833333333333, 0.10755811564578122, 0.20795169875837982, 0.6250802271090532], [0.07933228624202474, 0.3859127013042333, 0.5648988394906708, 0.7360000038146973, 0.3294444531450669, 0.5979999880492687, 0.42078238454958533, 0.6758873399908817, 0.43305519714999896, 0.3029704470074538], [0.46451330135873514, 0.5214285815755526, 0.6088594257087778, 0.5531583135575057, 0.6242673166217789, 0.31832733673683483, 0.19442746992123824, 0.4109368386134543, 0.23776932800287193, 0.5038593381026095], [0.7348717974374692, 0.5590403327316544, 0.6601851837994117, 0.5125, 0.683673472063882, 0.5928358139387682, 0.09756967551767445, 0.17710227596160552, 0.6517857142857142, 0.26842884162924097]]
[[0.4003610570418313, 0.15743253533138402, 0.55, 0.3373735522904223, 0.37583711937069897, 0.5217980240493267, 0.6383728820889748, 0.49241878183430055, 0.5913565604037514, 0.7238888930848667], [0.3093121784192229, 0.08570601264224015, 0.3539789582606443, 0.5696896996440508, 0.5627500015869737, 0.24401459203500636, 0.11593099340239958, 0.590550418738667, 0.4136629834765433, 0.3839496910595966], [0.16705657444504268, 0.3476331079867625, 0.1892158442195165, 0.10675285056965847, 0.5543105732871517, 0.6333402038584711, 0.7690000021457672, 0.4442145043563599, 0.3045183227302921, 0.5516386857472069], [0.15786006596538754, 0.03458110617868828, 0.734166666790843, 0.24498601179366358, 0.04865801109896078, 0.5230858341163752, 0.4176591768245134, 0.3689521076165245, 0.3867604070036455, 0.2773468448668921], [0.262877875106968, 0.2612292935932994, 0.15233397705779073, 0.682142861187458, 0.3570064999699344, 0.6038917696412999, 0.6903125, 0.29712164839108784, 0.2935023246108161, 0.561272333992977], [0.22798877121617145, 0.03246753351254896, 0.28169958859970545, 0.6825396865606308, 0.5125, 0.2936324301632657, 0.36852245326268157, 0.1953703719501694, 0.1905364398634668, 0.34861111182606586], [0.3045853527029168, 0.14600000396370888, 0.6212301615211698, 0.725, 0.39748708814855577, 0.5415050539349343, 0.5333333333333333, 0.12590578905937239, 0.2510136946289711, 0.6305664256809471], [0.10315826621479365, 0.40898808375858364, 0.6517663386085887, 0.7566666686286528, 0.2750000014901161, 0.597777767976125, 0.4600531553405621, 0.7328085718786015, 0.4494231634441908, 0.30751371280760365], [0.4824716376945245, 0.5943877640047244, 0.6510752304390373, 0.5490598296374082, 0.639080859508028, 0.3300473524622605, 0.3068131819694907, 0.4342673784154729, 0.23463976929049074, 0.4798109274777043], [0.7479187504134395, 0.5445925422845612, 0.7089139802757056, 0.5925, 0.7326530643871851, 0.6118277323652547, 0.1081884054498126, 0.20596976275796827, 0.7, 0.3268641748625206]]
[[0.37446174490050455, 0.16252166382556985, 0.5261525974025973, 0.3015622938060571, 0.27527473293050386, 0.5189986089546055, 0.5857474095732903, 0.4411677918196615, 0.5994052321180608, 0.6477777817348639], [0.36341270882813703, 0.13363095621267954, 0.3301666200742549, 0.5139998770001494, 0.44250000212341545, 0.19647932005720953, 0.09002585617156315, 0.592203471570983, 0.4037522624992949, 0.35406158632513524], [0.15657908509204874, 0.395428171694576, 0.14291882804659317, 0.09898750824076188, 0.5293189582845574, 0.5844374531399645, 0.7346349211060812, 0.4803230803337052, 0.32891514299889985, 0.5520323187090678], [0.17802726405745797, 0.041815126788048516, 0.6722222243746121, 0.2464808116173284, 0.04950000177447995, 0.4585849839887438, 0.4401436971035471, 0.33891218980394305, 0.3826632400231447, 0.3047655115231468], [0.26831508640107593, 0.2621261629923518, 0.097290120643749, 0.5571428626775742, 0.40210801752371295, 0.6101747762558345, 0.66875, 0.3011222746548152, 0.3487321631331258, 0.549329411233274], [0.24561145027931602, 0.06666666890184084, 0.29826793270420626, 0.573148153660198, 0.47416666666666674, 0.2645978423952857, 0.39281661562571885, 0.23516919382787935, 0.18661568298153175, 0.3331123759123412], [0.28861225361056175, 0.16333333775401115, 0.5778730155456634, 0.725, 0.4148032696258749, 0.5176423773367667, 0.49083333333333334, 0.12367245162673639, 0.1785843780033753, 0.5950624990311632], [0.0921559780842556, 0.38717099862890836, 0.5584457660726612, 0.7066666682561238, 0.3875, 0.5160714247663106, 0.38372343703278117, 0.6714765082595541, 0.4706458365668853, 0.3142354530084101], [0.38976323846804267, 0.48000001192092895, 0.5735443301509585, 0.5182407368595401, 0.6103152852045177, 0.379685886729864, 0.2501892517894616, 0.4850089180795523, 0.2570596120241797, 0.44327216015744303], [0.6824852087406011, 0.5170519851928315, 0.6492374671294409, 0.4645833333333334, 0.7081632690770285, 0.5748027354158405, 0.09240518468230544, 0.22432184457422885, 0.6049107142857142, 0.28669179700142744]]
[[0.49096695785521394, 0.18707769000037322, 0.5486858974358975, 0.37900639531831964, 0.35390524269599055, 0.5901282110924904, 0.6423606203276757, 0.5214824856431153, 0.640940907581426, 0.7061904819309712], [0.34888890082637464, 0.16318027344310568, 0.41326017841545565, 0.6141508934551685, 0.5914999955892564, 0.23387169160692603, 0.12384982538950384, 0.584869282648877, 0.40401916427383655, 0.41353255997940075], [0.24835696708622418, 0.4181798346333677, 0.1934706182615264, 0.11767380174786032, 0.6090106414851011, 0.6728540169289536, 0.8054999992623925, 0.488376617568826, 0.30829148262514866, 0.5334624125300617], [0.20983636225329247, 0.06403361413627863, 0.8366666668653489, 0.2687384579277697, 0.06727589052660035, 0.5456423245826177, 0.45406176121613273, 0.3550492704951334, 0.39978658622829305, 0.28846990628910574], [0.2818648429632746, 0.29931647988050236, 0.15995097567968602, 0.6857142940163612, 0.43696987552225525, 0.5652479138985964, 0.7114583333333334, 0.3682527203617615, 0.38117837200000404, 0.5889390410137411], [0.27025993769453155, 0.09783550071896926, 0.38005961800424715, 0.6461728448503548, 0.4838541666666667, 0.37368529881628876, 0.3990884347504771, 0.29206699970744404, 0.2397278745017272, 0.35500841961063523], [0.37666211070226774, 0.17500000384946662, 0.6726666652659575, 0.775, 0.3862621212848757, 0.5914574183779857, 0.5881944444444445, 0.12817986623492034, 0.25205993093611523, 0.6424416218844738], [0.12985037235657468, 0.43257422811157004, 0.6941276516109178, 0.7650000020861626, 0.3152777752528588, 0.6425714169655528, 0.5043043762534876, 0.7495921525572028, 0.5194166733510792, 0.3690279774370766], [0.5493217112282327, 0.6918367375220571, 0.6774966601604498, 0.5570085420612342, 0.6505687063654089, 0.3851163541070018, 0.3085348908722631, 0.4728348545167894, 0.2695665157807423, 0.5381344915534629], [0.7665567784011363, 0.5951863100032089, 0.7099927363958625, 0.6177083333333334, 0.7734693884849548, 0.6449593560515507, 0.12164487229674156, 0.2536860668752922, 0.7, 0.35350256191237117]]
